ARRAY,STATION_NO,DEPLOY_DATE_TIME   (yyyy-mm-ddThh:mm:ss),DEPLOY_LAT,DEPLOY_LONG,BOTTOM_DEPTH,RISER_LENGTH,INSTRUMENT_DEPTH,INS_MODEL_NO,INS_SERIAL_NO,TRANSMITTER,TRANSMIT_MODEL,AR_MODEL_NO,AR_SERIAL_NO,DEPLOYED_BY (Lead Technicians),RECOVERED (y/n/l),RECOVER_DATE_TIME (yyyy-mm-ddThh:mm:ss),RECOVER_LAT (dd.ddddd),RECOVER_LONG (ddd.ddddd),DATA_DOWNLOADED (y/n),DOWNLOAD_DATE_TIME (yyyy-mm-ddThh:mm:ss),FILENAME,COMMENTS,,,,,,
TEQ,18HO,2009-12-14T00:00:00,27.08772,-80.03192,,,,VR2W,101926,,,,,,Y,2010-02-24T00:00:00,27.08772,-80.03192,Y,2010-02-24T00:00:00,,,,,,,,
TEQ,18HO,2010-02-24T00:00:00,27.08772,-80.03192,,,,VR2,8186,,,,,,Y,2010-04-22T00:00:00,27.08772,-80.03192,Y,2010-04-22T00:00:00,,,,,,,,
TEQ,18HO,2010-04-22T00:00:00,27.08772,-80.03192,,,,VR2W,106493,,,,,,Y,2010-08-20T00:00:00,27.08772,-80.03192,Y,2010-08-20T00:00:00,,,,,,,,
TEQ,18HO,2010-08-20T00:00:00,27.08772,-80.03192,,,,VR2,7199,,,,,,Y,2010-10-12T00:00:00,27.08772,-80.03192,Y,2010-10-12T00:00:00,,,,,,,,
TEQ,18HO,2010-10-12T00:00:00,27.08772,-80.03192,,,,VR2,8186,,,,,,Y,2011-05-09T00:00:00,27.08772,-80.03192,Y,2011-05-09T00:00:00,,,,,,,,
TEQ,18HO,2011-05-09T00:00:00,27.08772,-80.03192,,,,VR2W,106495,,,,,,Y,2011-07-12T00:00:00,27.08772,-80.03192,Y,2011-07-12T00:00:00,,,,,,,,
TEQ,18HO,2011-07-12T00:00:00,27.08772,-80.03192,,,,VR2W,110348,,,,,,Y,2012-01-09T00:00:00,27.08772,-80.03192,Y,2012-01-09T00:00:00,,,,,,,,
TEQ,ATLA,2009-12-10T00:00:00,26.97742,-80.02495,,,,VR2W,104790,,,,,,Y,2010-03-01T00:00:00,26.97742,-80.02495,Y,2010-03-01T00:00:00,,,,,,,,
TEQ,ATLA,2010-03-01T00:00:00,26.97742,-80.02495,,,,VR2,7200,,,,,,Y,2010-04-22T00:00:00,26.97742,-80.02495,Y,2010-04-22T00:00:00,,,,,,,,
TEQ,BLRO,2009-12-10T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2010-02-23T00:00:00,26.99117,-80.07912,Y,2010-02-23T00:00:00,,,,,,,,
TEQ,BLRO,2010-02-23T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2010-04-22T00:00:00,26.99117,-80.07912,Y,2010-04-22T00:00:00,,,,,,,,
TEQ,BLRO,2010-04-22T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2010-06-28T00:00:00,26.99117,-80.07912,Y,2010-06-28T00:00:00,,,,,,,,
TEQ,BLRO,2010-06-28T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2010-08-02T00:00:00,26.99117,-80.07912,Y,2010-08-02T00:00:00,,,,,,,,
TEQ,BLRO,2010-08-02T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2010-10-12T00:00:00,26.99117,-80.07912,Y,2010-10-12T00:00:00,,,,,,,,
TEQ,BLRO,2010-10-12T00:00:00,26.99117,-80.07912,,,,VR2W,105574,,,,,,Y,2011-02-02T00:00:00,26.99117,-80.07912,Y,2011-02-02T00:00:00,,,,,,,,
TEQ,BLRO,2011-02-07T00:00:00,26.99117,-80.07912,,,,VR2W,101264,,,,,,Y,2011-05-09T00:00:00,26.99117,-80.07912,Y,2011-05-09T00:00:00,,,,,,,,
TEQ,BLRO,2011-05-09T00:00:00,26.99117,-80.07912,,,,VR2W,101264,,,,,,Y,2011-07-11T00:00:00,26.99117,-80.07912,Y,2011-07-11T00:00:00,,,,,,,,
TEQ,BLRO,2011-07-11T00:00:00,26.99117,-80.07912,,,,VR2W,106488,,,,,,Y,2011-11-29T00:00:00,26.99117,-80.07912,Y,2011-11-29T00:00:00,,,,,,,,
