"station_status","collectioncode","station_name","rcvr_location","deploy_long","deploy_lat","rcvrcatnumber","rcvrserial","rcvrstatus","instrument","astype","deploy_date","download_date","recovery_date","downloads","off_set"
active,V2LGMXSNAP,GMXSNP-26,POINT (-87.10717 30.08765),-87.10717,30.08765,GMXSNP-26-VR2TX-480084-2016,"480084",,VR2TX,Acoustic,2016-09-09,2017-03-28,2017-03-28,1,"6.3"
active,V2LGMXSNAP,GMXSNP-26,POINT (-87.10708 30.08793),-87.10708,30.08793,GMXSNP-26-VR2TX-480299-2016_02,"480299",,VR2TX,Acoustic,2016-02-21,2016-09-09,2016-09-09,1,"28.0"
active,V2LGMXSNAP,GMXSNP-M1,POINT (-87.11973 30.07702),-87.11973,30.07702,GMXSNP-M1-VR2W-120541-2016,"120541",,VR2W,Acoustic,2016-09-07,2017-03-21,2017-03-21,1,"3.6"
active,V2LGMXSNAP,GMXSNP-M4,POINT (-87.10088 30.07698),-87.10088,30.07698,GMXSNP-M4-VR2TX-480292-2016,"480292",,VR2TX,Acoustic,2016-09-07,2017-03-21,2017-03-21,1,"2.9"
active,V2LGMXSNAP,GMXSNP-42-2017,POINT (-87.6299 29.53167),-87.6299,29.53167,V2LGMXSNAP-GMXSNP-42-2017-VR2W-120546-2017-08-15T18,"120546",,VR2W,Acoustic,2017-08-15,,2018-04-06,,"0.0"
active,V2LGMXSNAP,GMXSNP-49,POINT (-87.11037 30.07967),-87.11037,30.07967,GMXSNP-49-VR2TX-480079-2016_02,"480079",,VR2TX,Acoustic,2016-02-22,2016-09-11,2016-09-07,2,"7.5"
active,V2LGMXSNAP,GMXSNP-49,POINT (-87.11033 30.0797),-87.11033,30.0797,GMXSNP-49-VR2TX-480293-2016,"480293",,VR2TX,Acoustic,2016-09-07,2017-03-24,2017-03-22,1,"2.9"
active,V2LGMXSNAP,GMXSNP-M6,POINT (-87.08855 30.07687),-87.08855,30.07687,GMXSNP-M6-VR2W-120540-2016,"120540",,VR2W,Acoustic,2016-09-07,2017-03-22,2017-03-22,1,"5.9"
active,V2LGMXSNAP,GMXSNP-37-2017,POINT (-87.6299 29.53613),-87.6299,29.53613,V2LGMXSNAP-GMXSNP-37-2017-VR2TX-480086-2017-08-15T16,"480086",,VR2TX,"Acoustic,Sentinel",2017-08-15,,2018-04-06,,"0.0"
active,V2LGMXSNAP,GMXSNP-08,POINT (-87.12258 30.09577),-87.12258,30.09577,GMXSNP-08-VR2W-120540-2016_02,"120540",,VR2W,Acoustic,2016-02-21,2016-09-06,2016-09-06,1,"3.8"
